problem;BrasilNE50n
useTBAS;0
run;seed;cost;time_ms
0;9176377229071207081;608;271077.56802
0,1,14,44,42,25,30,2,13,4,3,5,29,7,20,6,19,16,48,47,18,22,17,21,15,9,27,8,49,23,37,26,36,28,46,45,39,40,32,11,24,10,38,33,35,12,43,41,31,34
4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,1,1,1,1,1,1,1
1;76241568449944305;610;254976.143966
0,1,4,13,2,14,44,42,25,30,18,47,48,16,19,7,20,6,5,3,22,29,17,21,15,8,27,9,49,23,37,26,36,28,46,45,39,40,32,11,24,10,38,33,35,12,43,41,31,34
4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,1,1,1,1,1,1,1
2;11569656429252920891;613;263495.578498
0,41,43,34,12,35,33,38,31,32,11,24,10,40,39,45,46,28,36,26,37,15,21,9,49,23,27,8,17,29,7,22,6,20,16,19,18,48,47,5,3,4,13,2,14,30,25,44,42,1
1,1,1,1,1,1,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4
3;8006770736520076435;608;283425.785819
0,1,14,44,42,25,30,2,13,4,3,5,6,20,7,29,22,18,19,16,47,48,17,21,15,9,27,8,49,23,37,26,36,28,46,45,39,40,32,11,24,10,38,33,35,12,43,41,31,34
4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,1,1,1,1,1,1,1
4;10222608011239175760;608;265931.06115
0,1,14,44,42,25,30,2,13,4,3,5,6,22,20,7,29,18,19,16,48,47,17,21,15,9,27,8,49,23,37,26,36,28,46,45,39,40,32,11,24,10,38,33,35,34,31,41,43,12
